c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\vc143.pdb
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\main-teste.obj
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\main.obj
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\vc.obj
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\x64\release\trabalho visao.exe
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\x64\release\trabalho visao.pdb
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.ipdb
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.iobj
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\cl.command.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\cl.items.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\cl.read.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\cl.write.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\link.command.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\link.read.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\link.secondary.1.tlog
c:\users\afonso\onedrive - instituto politécnico do cávado e do ave\desktop\trabalhopraticovc\trabalho visao\trabalho visao\x64\release\trabalho visao.tlog\link.write.1.tlog
